,id,label,tweet
28990,28991,1,attack her chinguas~ &lt;33 
10783,10784,0, @user training night will inc ba assessments and our new aleers are being delivered   we'll show you them later #teamhants
8161,8162,0,why am i crying? #depression #helpme   #saveme #whyme #5sos
22360,22361,0,"tragic.   mass shooting in orlando.   if everybody in the nightclub was armed, much better outcome!  many news cycles lost to me!   "
9076,9077,0,can't comprehend what they must be feeling. this is lemans! absolutely unbelievable! #lemans #shithappens   
10612,10613,0,when your craving cereal and there's no milk..  
15662,15663,0,.@user on #periscope: ððð #perigirls #ptc happiness! what makes me  ? ððð 
25951,25952,0,#askcrofty it wouldn't be a skyf1 show without a segment dedicated to lewis hamilton!!! #mancrush   #22drivers
31174,31175,0,happy anniv +3 bts   bts day
29273,29274,0,"early bihday treat, lucky lucky me . 3 courses in ammmmazing @user   "
27506,27507,0,nimwit #libtards that embrace #crookedhillary #cronygarchy. so  . braincell anemic 
4813,4814,0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
15886,15887,0, mindsconsole: telling someone how you feel is honestly the hardest thing ever.   #motivation
28139,28140,0,with mrs kwateh  #sisterhood #surabaya #hangout #sundayvibes #instalike #liketeam #zara  â¦ 
9729,9730,0, @user everyone! go read the july 2023 aicle in vogue by @user covering my journey from unemployed college grad to medâ¦
18805,18806,0,get #up get   get  #enjoy #music #today #free #apps #free #music 
22297,22298,0,mondayzzz ð´  #monday #mondays #fresh #week   #chill #relax #pinoy #mixedrace #la #vibesâ¦ 
3322,3323,0,happy fathersday to all superheroes and rockstars ð   #fathersday #rockstar #superhero #dadâ¦ 
7535,7536,0,19 days to go!!! #florida #disney #holiday   
9808,9809,0, @user i couldn't help but sta shopping ð¶ð½ð¶ð½   @user 
31187,31188,0,can you tell i love writing ?   #positivevibesonly 
24637,24638,0,fingers crossed i get this job #newtown #moving #newjob   #please
23559,23560,0,i am thankful for kisses. #thankful #positive     
8980,8981,0,never compare  #yourself with others be   with the #person your #creator has made you be #weekend 
1268,1269,0,"omg, hope you had fun seeing selena gomez live. if you went. sorry if you didn't go.  "
5820,5821,0, @user wow! can't believe i'm on people magazine!   ð 
8200,8201,0, @user noah's laugh is so contagious #laugher   #baby #love 
17943,17944,0,never ordinary   #saturday 
11723,11724,0,#verycontent #greatful and   as an #aist but as a #person and #individual coming from theâ¦ 
18610,18611,0,#png police shoot university students protesting against pm #jobs #jobsearch #:   protests have spread a... 
1262,1263,0,"if you are   with the #business you are in, then why concern yourself with where others might be going?... "
31230,31231,0, @user @user and the @user getting prepped for the delegates arriving #smaccdub #smaccforce   #foam 
1920,1921,0, @user i don't want to be me anymore... - -   #alone #depression #depressedquotes #depressionquotes #depressed #killme â¦ 
19321,19322,0,going to watch the film finding dory soon. very excited ð #films #findingdory  
15581,15582,0,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source 
25931,25932,1,"josephjett ""i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competâ¦"
14837,14838,0,love me some toy swaps! #momtips   
11841,11842,0, @user 3 apps to help keep you   &amp; #healthy ðð½ð±ð  #blogginggals @user @user 
12677,12678,0,nearly time to head to birmingham   #insurgence8
17272,17273,0,wishing you a day full of #blessings! #best #success #wishes! âï¸ #positive  monday  #dayâï¸ #luxury #world 
16131,16132,0, @user credit @user on instagram  has #ahntrio ever seen mom look sooooo this  ????? #ahntrio mom with... 
25784,25785,0, â #scans confirm: the internet is a dump   #blog #silver #gold #forex
21624,21625,1,#cctv  appeal after horrific   attack in #norrisgreen   
11513,11514,0,be  ! get involved in #volunteering!  
7753,7754,0,3 steps to happiness!   #blogger #happiness   #teens #socialmedia #happiness #blog #tumblr
714,715,0,"#latina   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
20062,20063,0,#think of all the #beauty still left #around you and be  . #annefrank 
17973,17974,0,take yourself away sometimes   #fun #friends #love   #summer #pay #family #sun #smileâ¦ 
15508,15509,0,  this is the type of nonsense from #republicans is holding this country back. #prayersup for the family. 
17635,17636,1,black dad puts  baby mama on blast after he takes their biracial daughter to get braids 
31225,31226,0,ok so gerard way will be at comic con in noh carolina in november!!! and do you know where im not??? noh carolina!!   #comiccon
10726,10727,0,"a is never finished, only abandoned. l da vinci  #beauty #bestoftheday   #a #shoutout #beautiful #beauty"
25541,25542,0,"  #poop, is pa of worldly life. praise #god for he has a #plan. #trust in him. have #faith. we pray 4 healing "
3432,3433,0,that's me booked to go to #riga ð±ð» &amp; #frankfu ð©ðª this summerð!   #holidays #letsgo #friendswedding
24895,24896,0,crucible gives me ebola i s2g its like all the y1 trash players come out who just sit in spawn and camp and use the thorn again jfc  
8566,8567,0,my handwritting. #newromantics #1989 #taylorswift #heabreak   #people #note #handwritting 
3731,3732,0, @user today's society in a picture.. . 
2769,2770,0,#fashion it is a true   #fact
11509,11510,0,#findingdory and #orangeisthenewblack both in three days. oh my i'm not getting anything done this weekend.   ððð
2318,2319,0,karina bihday pay ðð¥ð¥ðð   #pay #electro #bihday @ playa mendoza beach! 
24636,24637,0,'sorry for what?': golf tournament organizer unapologetic for notley target  #misogynistic #ignorant #pathetic  
15067,15068,0,@user  ðð #thanks for making me #smile ð hope you're having a   evening ð
28185,28186,0,father's day and spending the morning writing a parser. #bliss   #geek 
3520,3521,0," â #chile expected to remain âon holdâ this week, colombian data eyed â bbh   #blog #silver #gold #forex"
6047,6048,0,i am joy. #i_am #positive #affirmation     
22884,22885,0,sagarika hw mch mony u gt 4 stkng 2 anti modi stnd frm ur pol. masters..nw evn us cong s also modified.any shame lft 
15862,15863,0,shilpa shetty turns a year older!---&gt;&gt;&gt; @user   #bihday #oneworldnews 
18584,18585,0,got my @user tickets for november. can't wait to go see her  
26182,26183,0,unlimited yes unlimited yes unlimited yes unlimited yes e vai se fuder   
26844,26845,0,"new #trending #gif on @user  , community, angry, what, mad, donald glover, childish gambino, cravetv, freakout,â¦ "
2917,2918,0,pontoon will be here tuesday!!   #turnup #yg
13888,13889,0,i am thankful for dreams. #thankful #positive     
1516,1517,0,"my hea breaks when i think of how desperate she was in keeping miles, she even bet for lottery...  "
23587,23588,0,@user @user @user @user just watched on recorded. #excellent...  . shocking. repo.
31115,31116,0,#mikesisms upset this is seasonal..   #myfavorite 
24246,24247,0,hey guys just letting you know im am not gay so fuck all you hoes   #nipplesarehard #porn #neckmyself #isis
22432,22433,0, @user #motivation tip #5!  choose to be  ! #motivationmonday  #bloggercake @user @user @user  
24376,24377,0,coleen and amber a nude makes for a very happy christmas on snapchat: #amber #coleen #nude #makes   #very 
28763,28764,0, @user i got hims back finally @user  @user #losangeles   #homefromhome #hugs #feelingthelove ðððð 
30373,30374,0,first of my angry bird collection ð  bird birdhat #crochethandmade #crochet.â¦ 
17423,17424,1,@user #freedownload a peek of #nyc  here:  then come back to holier than moi??
31700,31701,0," @user camp colca, camp titicaca and camp moray kitchen staff ready for team season! ðð   #campseffect @user "
1788,1789,0,enjoying a little background @user at coffee shop  
14377,14378,0,@user spent my entire day trying to so new contract/upgrade. discount not applied correctly and now can't get this resolved.  
27406,27407,0,#china - #expat - #events - get #social - get   - internations is the ticket! - join free! 
5284,5285,0,still   to see the second game of the hosts #euro2016 will #payet steal the show again
6224,6225,1,@user this sums up why i voted for #brexit; not  or #littleenglander syndrome but sovereignty and democracy   
10349,10350,0,ready to get hammered?  happy life ð°ðð #life #hane   #man #selfie #boy #lad #hung #hammeredâ¦ 
15970,15971,0,it's friday! who has got that friday feeing?! we have at @user ð have a good day everyone! #friday #fridayfeeling #packaging  
22640,22641,0,#basel #a #abasel #2016 #culture #relax #littlefriends #friends   @ basel a fair 
26192,26193,0,henry relaxing and purring. #catsoftwitter   #caturday. 
28613,28614,1,what #millennials think about :  
15326,15327,0,#sun under pine #trees #light #beauty #photooftheday #goodmorning   thursday! 
8297,8298,0, @user yah - it's sunday and we're performing at 2.15pm on the huge stage in trafalgar square! come down &amp; see us   httâ¦
31408,31409,0,"@user semi finals bend,ore.  owen wild sp, win to get there.#ship  father's day"
8194,8195,0,ðð¨ð¨i'm provaper #vape #provape #coil #coils   #pink #cloud #smoke 
14098,14099,0,my view for today. ð  place #serenity #quickgetaway #beach #nofilter  #glitterbaby @user 
1775,1776,0,  father's day bieeee!! my soulmate...the love of my life! loveâ¦ 
21296,21297,0,yeah after 5yrs .....   but its for the best..
5551,5552,0,after last weekends @user i'm buzzing for @user #sunshine #music #family #friends and a few #beers who's not   âð¼ï¸
8081,8082,0,i am optimistic. #i_am #positive #affirmation     
4333,4334,0,"@user i really needed a buffalo ranch chicken sandwhich tonight, but sadly it's not available anymore... please bring it back.  "
15656,15657,0,@user @user this joker doesn't craft policy. he spitballs punch-drunk concepts that are allergic to logic &amp; reason.  
12992,12993,0,"do your   dance, grandma's #herbalofthemonth is 50% off:  #honeysuckle "
8736,8737,0,play dead! now roll over! good boy! ð¸#dead #frog #bored #work #kermit   
20016,20017,0,its do or die #nbafinals #nbaplayoffs #game6 #goldenstate #goldenstatewarriors #goodluck #tonight #wegotthis   #fan
30025,30026,0,i am thankful for emotions.#thankful #positive   
23897,23898,0,i am so   i love ashton so mych
15980,15981,0,you know things get real when boss is in good mood and even chat you about who your ultimate bias group. heh. ð  
8165,8166,0,1 more week. eeeeekkkk   biggest test yet for @user behave... 2nd rd ko @user #letsgochamp #aj #andstill ðð
17933,17934,0,damn even french twitter know more about american national basketball association than moi  
26243,26244,0,@user libs are obsessed with tone.  !
9278,9279,1,woman catcalled walking in #newyork shuts down harassers in best way ever   #harassment  #ny #manhattan
8341,8342,0,@user you make me and all the @user proud! we feel better when you  #makeamericahate!  ! thank a rube today #alwaystrump
2138,2139,0,are you on instagram? come join in with #myhappycapture  #bloggers   
11968,11969,0,bookish dedication-isn't this one perfect?ð i'm hanging out with awesome friends on #animalcrossing tonight   
12357,12358,0,got the call this today yeah ! now give me that pen we waited to long for this moment!   #pinchme #dreamsdocometrue
18740,18741,0,"hello, sunshine. :) #flowers   #smile "
2490,2491,0,everybody wants to be a cat ! ð± #cat #kitten #animal #cute #baby #girl #smile   #love #poolâ¦ 
15786,15787,0,i tell them that i'm  
6403,6404,0, @user my oil painting by r.sequeira #abstracta #a   #red #canvas @user @user @user #bbc 
20035,20036,1,"@user ""all bodies are equal""  #bodyimage #body #appearance #women  #nudity #naked #naturism #beauty #nudistâ¦ "
6464,6465,0,"""the wrecking crew doing what we do best"" #smile   #fun #sun #sunshine #beach #amigosâ¦ "
1304,1305,0, @user how to make me     
1486,1487,0,what a wonderful world â¤ï¸ó¾ #ruthuteando   @user 
12589,12590,0,"now playing  :  various - "" 07 reverie"" on     music song "
8113,8114,0, @user another @user   #10kday today. also please note the 10hrs sleep... usually only get 2.5! 
5215,5216,0,up to three unopened boxes from @user with a fouh one on the way and a fifth about to be ordered   
3156,3157,0,turn it in abc for 20/20 #sobering  
21524,21525,0,#fo   attack bull chase: when you leave the lot despite the fact that you're a strong source of food f 
19980,19981,0,thank you dads. you rock. you are rocks. #fathersday   #fathers #keeponkeepinon #love #you 
114,115,1,@user why not @user mocked obama for being black.  @user @user @user @user #brexit
11106,11107,0,i am thankful for coffee. #thankful #positive     
10800,10801,0,i'm so   and #grateful now that - #affirmations 
7585,7586,0, @user going to bayshore tommorow with @user ððð   #bayshore #bestie
28442,28443,0,i wanted a real crown for my bihday but this will have to suffice #bihday   
22436,22437,0,  #fathersday to all the great fathers out there. yours is a great calling. may you haveâ¦ 
23280,23281,0,"@user but there are people out there who will use it to fuher their cause on gun control, isn't there.  "
9412,9413,0,#clarity #walk   #positive #sunny #thursday smile and take a walk it help clears up a lot.â¦ 
4624,4625,0, @user wow - what a busy evening &lt;3 i'll be bk this afternoon so #kikme - mrspeppersalt - i have new videos too!  ! 
15945,15946,0,celebrations on the sets of #baalveer with the @user family members   #pay 
27820,27821,0,todays cdð  #ootd#code#white #follow#followme #me 
31228,31229,1,ððð  reading list for the new year:   #afrofuturism #anarchism #capitalism #colonialism #magicrealism   ððð
9563,9564,0,  couple having sex porntube net  
14340,14341,0,some times u just don't need a filterðð¾ happy bihday   #sipandgrowtea @user 
28626,28627,0,@user playing the pearl tomorrow  #norainonthecourse
30881,30882,1,#katiesikphoto is proud to present #thesexismproject team! @user @user  #feminismâ¦ 
9421,9422,0,it's crazy how much i've changed from last june to this month of june. happy 1 year anniversary to my new self :)  
30149,30150,0,omg so its national best friend day or whateva and my bestfriends are miles away from me ok wow i'm  
9825,9826,0,can't wait for me and my fathead to be doing this in july!! #indoorskydiving #airkix   
7766,7767,0,"ð those photos you have not seen, go to the site    "
21387,21388,0,and for her children to know when they are older that their mother died in pain because of some rag is just vile  
19062,19063,0, @user #retweet if you're   for the new #pokemon #super bowl #commercial!   
3171,3172,0,ã» ã» 2016.06.12 â¡  in disneylandð°ðð  #ã²ãªããª #disney #love   #friends  #movie #me #l4l #f4f  ðâ¦ 
31246,31247,0,"@user i haven't actually read it myself, the whole mag is my toilette  read post gym tonight   #blitzaztecs"
6772,6773,0,walking off 2 double glasses of jack daniels with a tabby cat. #shegaveup #whiskey ð»   #catâ¦ 
6551,6552,0,i am positive. #i_am #positive #affirmation     
9445,9446,0,@user cant wait for the game though    #engwal #euro2016 #eng  come on
21091,21092,0,"in just over 2 months, we'll be stopping for lunch at exeter's premium dining destination, @user   "
20438,20439,0,early doors but ready to be immersed in all that is #smaccdub   @ the convention centreâ¦ 
21447,21448,0,"shine on you crazy diamond #summerisbetter ðâ#ottawa   #ottawaigers @ ottawa, ontario "
17264,17265,0,when #everyone #thinks you're   and then they see you in #private   
1636,1637,0,the glass and marble saw has just arrived in a box half the size of a car...  . 
3574,3575,0,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
3926,3927,0,"ppl r so frk, shoe nvr #inshot #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ "
10382,10383,0,wait a minute @user your desire is to see @user agree w/your plans of nazi-style miscegenation genocide?   @user
19822,19823,0,it's heeeeere...  #nationalroseday! go get your #pink on. say #thegrapegirls sent you. 
26156,26157,0,be free ~ fly â¨ðâ¨ #butterfly #sky #greatful   #free #baires #2016 
31475,31476,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
27925,27926,0,"@user  just over a week until you're in dublin , can't wait âº  "
14224,14225,0,whoo hoo... #mustwatch for me. 
17811,17812,0,all i wanted to be doing right now was getting drunk at nappers but im in bed  
21504,21505,0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
8271,8272,0,"@user @user @user on flipside of  , praise @user for reminder that #realestate is supposed to be affordable"
18810,18811,0,morning everyone!! have a lovely day #smile #behappy #morning #goodmorning   #bossbabe #bossmum #mumpreneur 
4730,4731,0,"completely #bored... #sucks to be alone and think about ""how will you #sirvuve if you are not   when you are #alone""  #lonliness"
17636,17637,0,"@user #thanks for sharing about  , have a great friday :) ð¹ðgrow followers âª  ðð¹"
19034,19035,0, @user at the end of the day you gotta be   for you.
12201,12202,0,oh joy. just checked @user live depaures. does not bode well for my journey home tonight :(   
23754,23755,0,miley cyrusâ new #ebay #scifi #ufohaslanded #ufos #aliens #western #shooter #cowboy    
19454,19455,0,"#drake staed his career playin a gay bi-curious,.. whatever on #degrassi and @user got bodied..    "
19344,19345,0,it's habit no. 6 for them. #spiritual   #men 
9988,9989,0," @user @user i'm surprised they didn't have a gun, they usually carry guns every where else,     man"
1975,1976,0,#dancing   bull hill climb: you have to reach the target to complete the task to survive. with strong excite 
7670,7671,0,can't help #smiling when i #color this!   #saturday take time for yourself #relax 
18738,18739,0,"very pretty and hot, very like, thank you "
9605,9606,0,chair of congress @user #rcn16   ð 
2242,2243,0,our debut album is released tomorrow. how good is that!!!   #patentmcr @user @user @user #grassrootsmusic
6591,6592,1,fantastic video on #buzzfeed's hate of men.   #manhate
29749,29750,0,massive censorship! @user @user @user @user @user @user @user @user 
10337,10338,0,"hey bitches, let's go pay! ððð. . . . . . . #summer #celebrate #end   #friends #barcelonaâ¦ "
4058,4059,0,why be   when you can #smile &amp; hopefully put a smile on someone's face. keep the faith &amp; b #happy #photooftheday 
8839,8840,0,"sick baby, tired momma..... up watching elmo with liam. #liamwesley #sick #poorbaby #rest   #20monthsold "
15100,15101,0,@user @user @user @user no follower here. not a @user fan. just fear @user more.  
21961,21962,0,last hour to grab our last t-shi:  #unicorn #believe #cute #legend #creature   #magic #hug
10222,10223,0,"are you   for others? like genuinely happy?  i #promise you, your whole day &amp; outlook and #attitude changes ifâ¦ "
1979,1980,0,the angry reaction on #facebook comes to show just how angry and bitter the majority of the world is.  
29768,29769,1,the major kind of  that people arenât talking enough about  via @user #environmental #justice
4308,4309,0,awee if this doesn't  #scream   #friday #acewellstucker #cynthiabailey #atl #kandiâ¦ 
4049,4050,0,"good morning desde tampa, fl !! ðð»ðð»ðð #consultingjob #training   "
20622,20623,0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
22304,22305,0,a very   #koala bear   
22825,22826,0,"so many murders occurred the past few days! so many great lives lost! orlando, those french police officers, grimmie #gutting   ðð­"
18588,18589,0,treat your dad at 3 potato 4! happy fathers day!   #fathers #day #dad #dadsâ¦ 
20275,20276,0,another summer of rich culture in @user #lucky   #grateful  
13807,13808,0,"  please be kind and like our page on  . thank you, celebrains "
20904,20905,0,#foxnewssunday your panel of anti-trump pundits felt like an obviously pathetic attempt to sway undecided voters from suppoing trump  
11343,11344,0,back home to see my beautiful daughter tomorrow   #anythingispossible #lifecoach #passion #presence #purpose 
30767,30768,0,ð photo of the day! . . . . . . . . . .  .  #toptags days top.tags dayâ¦ 
12854,12855,0,"i just finished the gym 1 hour ago. it was great, as always, i love to go there, itÂ´s so fun. #gym  "
12790,12791,0, @user i hate it when my internet friends are on summer break when i'm still at school...  #fairytail #anime #nalu   
8090,8091,0,got a feeling the 2018 world cup in russia will be boycotted by all now ... #gawa be aware guys tomorrow again ..    #russianscum
10572,10573,1,"@user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦"
8047,8048,0,@user many many   returns of the day.........
22848,22849,0,already to hit the trails tomorrow with nbjc!    #jeeplife #jeepmafia  #jeepnation #jeepgirl 
298,299,0,i have held back tears. i have cried happy tears &amp; finally we leave a week tomorrow!!! @user @user #canadianravers  
27940,27941,0,"if your #dad told you he was #gay, what would you do? get   feel #confused feel #alone @user gets it "
8420,8421,0,@user everybody that wasn't born here.  
8407,8408,0,no @user #bfv fans won't like this dating show. #superficial   #adultcampingtrip
20377,20378,0,"my fathers day.. gifts,game,work   #fathersday #dad #love #family #daddy  fathersday â¦ "
27252,27253,0,singing out my eyes are open .... @user @user   #october2nd 
15594,15595,0,@user @user @user @user @user notice no one in this pic is blaming isis   
6584,6585,0,@user can't believe we won't see your smiley face in the office  
13759,13760,0,  little #peeker. #what #monitorlizard 
10500,10501,0, @user @user 48 hours to go until we go glamping with our wi twins @user !!!   #girlpower #friends
26191,26192,0,@user @user just look at his eyes. he's a fucking psychopath. how did he get anywhere near!!   ðð
25968,25969,0,annenbergspace :  stodda_photos: refugee's from #conflict in iraq enjoy a #peaceful #hâ¦  
21785,21786,0,loved this #goodbook. #romantic tale told from a man's perspective!    !
19438,19439,0,why everything @user turns out to be urgent... deadline: right now right away.. when someone says take your time.. ;) i feel   :)
1237,1238,0,thankful for the life i live and the direction i'm going   14509
11879,11880,0,noooo i want to know the name of the episode ððð   #htgawm #season3 #coliver  ððððððð¥ð¥ð¥ 
15909,15910,0, @user omg finally after 2 months of waiting im watching @user @user #charmar's yha episodic :d     #â¦
22491,22492,0,a life is never useless. each soul that came down  to eah is here for a reason. ó¾  #life   #spirit #thailand 
23470,23471,0,@user still delays and cancellations going on after 2 weeks now. needs soing out ð¡ð¡ð¡ð¡ð¡ð¡  
24371,24372,0,@user he was super cool  
8735,8736,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
31737,31738,0, @user goodies for @user ð ðððâï¸ ð   #earlyyears #childcare 
13060,13061,0,@user the hashtag. lol 
12343,12344,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5 
9481,9482,1,@user #allahsoil there is no correlation between the religion of islam and violence.    â¦â¦ 
15515,15516,0,better get out my small carrying case for these then ð¤ð»ð¸ð»ð¤ð¹ #shitroadie  
19555,19556,0,  #nationalbestfriendday even though we're technically #twins and it's actually #tbt soâ¦ 
6132,6133,0,"#anothewitbot, basedbuddhadev, hotgamesandroid #f4f rss:  basedbuddhadev, hotgamesandroid "
9765,9766,0,staing the new job tomorrow so should be able to get a set stream schedule together in the next few days  
15633,15634,0,ââð¦ð¦ð¦ð¦ #rainnyday #rainny #season #yangon #downtown #cool   #love #tlbz @ yangon downtown 
13666,13667,0,"happy father's day!!! love you, dad! #fathersday #love #dad   "
3051,3052,0,how sad... #pet #dog   #lol #ð 
23989,23990,0,literally dread going into my job.  #miserable #needanewgig   #crying ðªðð
4536,4537,0,god help human kind help themselves restore whats left of humanity. #depressed    #hopeful #peace #hopenothate
10655,10656,0, @user ðð¼ð  monday  @user @user  @user @user @user @user @user @user
12447,12448,0,  jayson weh is happy to talk about another person's age after coming through again: jayson weh gets... 
6724,6725,0, â #pboc sets usd/cny at 6.5795 vs 6.5739   #blog #silver #gold #forex
6564,6565,0,"really hoping your dropping this album this year, but i will wait @user #palomafaith   "
17664,17665,0, @user countdown to transcendental moments!   #quaetfoheendoftime # @user @user 
3660,3661,0,"loading the car, heading out the door. #phx #salesforcesaturday is staing soon! join us!!  #keeponlearning  "
5111,5112,0," â #eur/nok stronger, tests peaks near 9.2800   #blog #silver #gold #forex"
26039,26040,0,the most dangerous thing in democracy is we choose leader with trust and then they form a govt which never follow the democracy at all  
20875,20876,0,grow old along with me; the best is yet to be. ârobe browning #wedding   #love 
7262,7263,0,"this made my day.. no matter what i do in life, i'll always have more dignity than chris christie #mcdonalds   "
11285,11286,0,"""excess, excess, excess, distress, distress, distress..."" "
2549,2550,0,happy father's day ðð#likefatherlikedaughter #goofy #family #daddysgirl #love   #fathersdayâ¦ 
24400,24401,0,working on another song for when i go to the studio again!!  #cantwait
31148,31149,0,knock knock  #outside   #smiling #selfie #working #infrontofthedoor #entrepreneurlifeâ¦ 
23474,23475,0,sunday is where we see the most happy of users at public places    
28532,28533,0,the only place i belong is...   i'm staying right here. â¤ï¸
24097,24098,0, @user @user @user i tried to text you about it but you didn't reply.   
10024,10025,0,17 tips to become   right now! by @user 
17741,17742,0,happy mood today ð¤ probs the cheesiest smile on record but there we go ðâ   #girl #smilesâ¦ 
24192,24193,1,let 2017 be that #newyear where #america chops down #obesity ..knocks down  &amp; #prejudice pride..make a better &amp; enjoyable #lifestyle
20643,20644,0,good morning to everyone celebrating #healthyeatingweek #hew16 - keep enjoying the white stuff made by   cows 
28704,28705,0,i am thankful for having a paner.#thankful #positive   
10731,10732,1,what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦ 
19650,19651,0, @user getting ready for @user to come on stage   
4974,4975,0,"@user only for one day  ,26/11 3 days #us made terrorists attacked india for three days,imagine what is india #position?."
2257,2258,0,thin-skinned @user bans @user from his press conferences.  he's scared of the press!  #neverump #hillary2016  
26422,26423,0,i hate it when a youtuber does a giveaway. it is like why bother entering it when i am clearly not going to win it.  #frustrated   #mad
19889,19890,0,just finished our orientation #welivedesign   #sofadesign #june13 @ sofa design institute 
6447,6448,1,@user 3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed 
28474,28475,0,i'm   &amp; #unhappy at the same time i care &amp; don't care about you n between times i love you &amp; never stop loving you b4 your time was upð¼
19320,19321,0,@user @user @user @user and you're profiling based on looks? isn't that illegal? #butthu   #feelthebern
